id	group	canonical_path	compatibility_wrapper	status
CompareAuAu3x3IDEfficiency	diagnostics/auau_bdt	macros/diagnostics/auau_bdt/CompareAuAu3x3IDEfficiency.C	macros/CompareAuAu3x3IDEfficiency.C	hard_alias
CompareAuAuBoxToNPB	diagnostics/auau_bdt	macros/diagnostics/auau_bdt/CompareAuAuBoxToNPB.C	macros/compat/local/CompareAuAuBoxToNPB.C	compat_wrapper
gaugeFeasibility	diagnostics/feasibility	macros/diagnostics/feasibility/gaugeFeasibility.cpp		compat_wrapper
SummarizeModelCheck	diagnostics/model_checks	macros/diagnostics/model_checks/SummarizeModelCheck.C	macros/compat/local/SummarizeModelCheck.C	compat_wrapper
RunPreselectionFailsFast	diagnostics/preselection	macros/diagnostics/preselection/RunPreselectionFailsFast.C	macros/compat/local/RunPreselectionFailsFast.C	compat_wrapper
RunPreselectionFailsFast_WithStyle	diagnostics/preselection	macros/diagnostics/preselection/RunPreselectionFailsFast_WithStyle.C	macros/compat/local/RunPreselectionFailsFast_WithStyle.C	compat_wrapper
RunSSQAFast	diagnostics/ssqa	macros/diagnostics/ssqa/RunSSQAFast.C	macros/compat/local/RunSSQAFast.C	compat_wrapper
ExtractDoNotScaleHistograms	diagnostics/stitching	macros/diagnostics/stitching/ExtractDoNotScaleHistograms.C	macros/compat/local/ExtractDoNotScaleHistograms.C	compat_wrapper
PrintPPStitchDiagnostics	diagnostics/stitching	macros/diagnostics/stitching/PrintPPStitchDiagnostics.C	macros/PrintPPStitchDiagnostics.C	hard_alias
MakeAuAu3x3FeatureSeparation	plotting/auau_bdt	macros/plotting/auau_bdt/MakeAuAu3x3FeatureSeparation.C	macros/compat/local/MakeAuAu3x3FeatureSeparation.C	compat_wrapper
MakeAuAu3x3WidthComparison	plotting/auau_bdt	macros/plotting/auau_bdt/MakeAuAu3x3WidthComparison.C	macros/compat/local/MakeAuAu3x3WidthComparison.C	compat_wrapper
MakeAuAuReferenceDataEmbeddedVertexCentralityTable	plotting/auau_bdt	macros/plotting/auau_bdt/MakeAuAuReferenceDataEmbeddedVertexCentralityTable.C	macros/compat/local/MakeAuAuReferenceDataEmbeddedVertexCentralityTable.C	compat_wrapper
MakeAuAuTightBDTValidationSlidePlots	plotting/auau_bdt	macros/plotting/auau_bdt/MakeAuAuTightBDTValidationSlidePlots.C	macros/compat/local/MakeAuAuTightBDTValidationSlidePlots.C	compat_wrapper
MakeCentBinnedAucGainHeatmap	plotting/auau_bdt	macros/plotting/auau_bdt/MakeCentBinnedAucGainHeatmap.C	macros/compat/local/MakeCentBinnedAucGainHeatmap.C	compat_wrapper
MakeCentInputAucGainPlot	plotting/auau_bdt	macros/plotting/auau_bdt/MakeCentInputAucGainPlot.C	macros/compat/local/MakeCentInputAucGainPlot.C	compat_wrapper
MakePtCentAucGainHeatmap	plotting/auau_bdt	macros/plotting/auau_bdt/MakePtCentAucGainHeatmap.C	macros/compat/local/MakePtCentAucGainHeatmap.C	compat_wrapper
PlotAuAuBDTIDEfficiency	plotting/auau_bdt	macros/plotting/auau_bdt/PlotAuAuBDTIDEfficiency.C	macros/compat/local/PlotAuAuBDTIDEfficiency.C	compat_wrapper
PlotAuAuBDTRecoEfficiencyNoGrid	plotting/auau_bdt	macros/plotting/auau_bdt/PlotAuAuBDTRecoEfficiencyNoGrid.C	macros/compat/local/PlotAuAuBDTRecoEfficiencyNoGrid.C	compat_wrapper
PlotAuAuBDTWP080Slide31_32	plotting/auau_bdt	macros/plotting/auau_bdt/PlotAuAuBDTWP080Slide31_32.C	macros/compat/local/PlotAuAuBDTWP080Slide31_32.C	compat_wrapper
PlotAuAuBestSmoothIDEfficiencyOverlay	plotting/auau_bdt	macros/plotting/auau_bdt/PlotAuAuBestSmoothIDEfficiencyOverlay.C	macros/compat/local/PlotAuAuBestSmoothIDEfficiencyOverlay.C	compat_wrapper
PlotBaseV3ERecoEfficiencyOverlay	plotting/auau_bdt	macros/plotting/auau_bdt/PlotBaseV3ERecoEfficiencyOverlay.C	macros/compat/local/PlotBaseV3ERecoEfficiencyOverlay.C	compat_wrapper
