path	kind	category	canonical_or_target	note
scripts/COMMAND_INDEX.tsv	file	index_or_readme		stage5_inventory
scripts/HELPER_INDEX.yaml	file	index_or_readme		stage5_inventory
scripts/MergeDownloadedRecoilJetsSim.C	symlink	hard_alias	sdcc/local_merge/root/MergeDownloadedRecoilJetsSim.C	stage5_inventory
scripts/README.md	file	index_or_readme		stage5_inventory
scripts/RecoilJets_Condor.sh	symlink	hard_alias	sdcc/runtime/condor/RecoilJets_Condor.sh	stage5_inventory
scripts/RecoilJets_Condor_AuAu.sh	symlink	hard_alias	sdcc/runtime/condor/RecoilJets_Condor_AuAu.sh	stage5_inventory
scripts/RecoilJets_Condor_submit.sh	symlink	hard_alias	sdcc/runtime/condor/RecoilJets_Condor_submit.sh	stage5_inventory
scripts/SCRIPT_INDEX.yaml	file	index_or_readme		stage5_inventory
scripts/auau_tight_bdt_pipeline.sh	symlink	hard_alias	sdcc/pipelines/auau/auau_tight_bdt_pipeline.sh	stage5_inventory
scripts/auau_tight_logreg_pipeline.sh	symlink	hard_alias	sdcc/pipelines/auau/auau_tight_logreg_pipeline.sh	stage5_inventory
scripts/auau_tight_mlp_pipeline.sh	symlink	hard_alias	sdcc/pipelines/auau/auau_tight_mlp_pipeline.sh	stage5_inventory
scripts/bin/README.md	file	index_or_readme		stage5_inventory
scripts/bin/thesis-script	file	command_gateway		stage5_inventory
scripts/codex_os_doctor.py	symlink	hard_alias	os/safety/codex_os_doctor.py	stage5_inventory
scripts/codex_os_dream.py	symlink	hard_alias	os/dream/codex_os_dream.py	stage5_inventory
scripts/codex_os_guard.py	symlink	hard_alias	os/safety/codex_os_guard.py	stage5_inventory
scripts/codex_os_nightly_heartbeat.py	symlink	hard_alias	os/heartbeat/codex_os_nightly_heartbeat.py	stage5_inventory
scripts/codex_os_snapshot.py	symlink	hard_alias	os/safety/codex_os_snapshot.py	stage5_inventory
scripts/compat/ALIAS_INDEX.tsv	file	index_or_readme		stage5_inventory
scripts/compat/README.md	file	index_or_readme		stage5_inventory
scripts/compat/local/MergeDownloadedRecoilJetsSim.C	symlink	compatibility_symlink	../../sdcc/local_merge/root/MergeDownloadedRecoilJetsSim.C	stage5_inventory
scripts/compat/local/RecoilJets_Condor.sh	symlink	compatibility_symlink	../../sdcc/runtime/condor/RecoilJets_Condor.sh	stage5_inventory
scripts/compat/local/RecoilJets_Condor_AuAu.sh	symlink	compatibility_symlink	../../sdcc/runtime/condor/RecoilJets_Condor_AuAu.sh	stage5_inventory
scripts/compat/local/RecoilJets_Condor_submit.sh	symlink	compatibility_symlink	../../sdcc/runtime/condor/RecoilJets_Condor_submit.sh	stage5_inventory
scripts/compat/local/auau_bdt_mlp_stack_production_driver.sh	symlink	compatibility_symlink	../../sdcc/workflows/stacking/auau_bdt_mlp_stack_production_driver.sh	stage5_inventory
scripts/compat/local/auau_mlp_bdt_beating_driver.sh	symlink	compatibility_symlink	../../sdcc/workflows/stacking/auau_mlp_bdt_beating_driver.sh	stage5_inventory
scripts/compat/local/auau_tight_bdt_pipeline.sh	symlink	compatibility_symlink	../../sdcc/pipelines/auau/auau_tight_bdt_pipeline.sh	stage5_inventory
scripts/compat/local/auau_tight_logreg_pipeline.sh	symlink	compatibility_symlink	../../sdcc/pipelines/auau/auau_tight_logreg_pipeline.sh	stage5_inventory
scripts/compat/local/auau_tight_mlp_pipeline.sh	symlink	compatibility_symlink	../../sdcc/pipelines/auau/auau_tight_mlp_pipeline.sh	stage5_inventory
scripts/compat/local/audit_auau_grl_projection.sh	symlink	compatibility_symlink	../../sdcc/runtime/audit/audit_auau_grl_projection.sh	stage5_inventory
scripts/compat/local/audit_auau_ml_training_smoke.py	symlink	compatibility_symlink	../../ml/audits/audit_auau_ml_training_smoke.py	stage5_inventory
scripts/compat/local/audit_auau_truth_tags.py	symlink	compatibility_symlink	../../diagnostics/auau_split/audit_auau_truth_tags.py	stage5_inventory
scripts/compat/local/audit_pp_basev3e_shuhang_equivalence.py	symlink	compatibility_symlink	../../diagnostics/pp_shuhang/audit_pp_basev3e_shuhang_equivalence.py	stage5_inventory
scripts/compat/local/build_currentian_fast_manifests.py	symlink	compatibility_symlink	../../data_prep/manifests/build_currentian_fast_manifests.py	stage5_inventory
scripts/compat/local/codex_artifact_registry.py	symlink	compatibility_symlink	../../os/artifacts/codex_artifact_registry.py	stage5_inventory
scripts/compat/local/codex_chatgpt_research_pack.py	symlink	compatibility_symlink	../../os/research/codex_chatgpt_research_pack.py	stage5_inventory
scripts/compat/local/codex_context_pack.py	symlink	compatibility_symlink	../../os/context/codex_context_pack.py	stage5_inventory
scripts/compat/local/codex_os_doctor.py	symlink	compatibility_symlink	../../os/safety/codex_os_doctor.py	stage5_inventory
scripts/compat/local/codex_os_dream.py	symlink	compatibility_symlink	../../os/dream/codex_os_dream.py	stage5_inventory
scripts/compat/local/codex_os_guard.py	symlink	compatibility_symlink	../../os/safety/codex_os_guard.py	stage5_inventory
scripts/compat/local/codex_os_nightly_heartbeat.py	symlink	compatibility_symlink	../../os/heartbeat/codex_os_nightly_heartbeat.py	stage5_inventory
scripts/compat/local/codex_os_snapshot.py	symlink	compatibility_symlink	../../os/safety/codex_os_snapshot.py	stage5_inventory
scripts/compat/local/codex_thesis_radar.py	symlink	compatibility_symlink	../../os/context/codex_thesis_radar.py	stage5_inventory
scripts/compat/local/codex_work_register_common.py	symlink	compatibility_symlink	../../os/register/codex_work_register_common.py	stage5_inventory
scripts/compat/local/codex_work_register_linear_payload.py	symlink	compatibility_symlink	../../os/register/codex_work_register_linear_payload.py	stage5_inventory
scripts/compat/local/codex_work_register_render.py	symlink	compatibility_symlink	../../os/register/codex_work_register_render.py	stage5_inventory
scripts/compat/local/codex_work_register_stale.py	symlink	compatibility_symlink	../../os/register/codex_work_register_stale.py	stage5_inventory
scripts/compat/local/codex_work_register_validate.py	symlink	compatibility_symlink	../../os/register/codex_work_register_validate.py	stage5_inventory
scripts/compat/local/compare_pp_currentian_insitu_stitch_contract.py	symlink	compatibility_symlink	../../diagnostics/pp_shuhang/compare_pp_currentian_insitu_stitch_contract.py	stage5_inventory
scripts/compat/local/estimateEmbeddedPhotonXsec.sh	symlink	compatibility_symlink	../../sdcc/runtime/xsec/estimateEmbeddedPhotonXsec.sh	stage5_inventory
scripts/compat/local/extract_focus21_fine_cluster_et_components.py	symlink	compatibility_symlink	../../data_prep/stitching/extract_focus21_fine_cluster_et_components.py	stage5_inventory
scripts/compat/local/makeThesisSimLists.sh	symlink	compatibility_symlink	../../sdcc/runtime/lists/makeThesisSimLists.sh	stage5_inventory
scripts/compat/local/make_auau_bdt_mlp_stack_roc_overlay.py	symlink	compatibility_symlink	../../plotting/auau_bdt/stacking/make_auau_bdt_mlp_stack_roc_overlay.py	stage5_inventory
scripts/compat/local/make_auau_bdt_mlp_stack_score_separation.py	symlink	compatibility_symlink	../../plotting/auau_bdt/stacking/make_auau_bdt_mlp_stack_score_separation.py	stage5_inventory
scripts/compat/local/make_auau_bdt_target_wp_config.py	symlink	compatibility_symlink	../../ml/working_points/make_auau_bdt_target_wp_config.py	stage5_inventory
scripts/compat/local/make_auau_bdt_training_closure.py	symlink	compatibility_symlink	../../plotting/auau_bdt/make_auau_bdt_training_closure.py	stage5_inventory
scripts/compat/local/make_auau_iso_visible_diagnostic_summary.py	symlink	compatibility_symlink	../../diagnostics/ml_validation/make_auau_iso_visible_diagnostic_summary.py	stage5_inventory
scripts/compat/local/make_auau_isolation_feature_correlations.py	symlink	compatibility_symlink	../../plotting/auau_bdt/make_auau_isolation_feature_correlations.py	stage5_inventory
scripts/compat/local/make_auau_logreg_target_wp_config.py	symlink	compatibility_symlink	../../ml/working_points/make_auau_logreg_target_wp_config.py	stage5_inventory
