path	size_bytes	classification
macros/.DS_Store	10244	generated_build_or_platform_artifact
macros/AnalyzeRecoilJets_cpp.d	29024	generated_build_or_platform_artifact
macros/Fun4All_recoilJets_AuAu_C.d	955	generated_build_or_platform_artifact
macros/Fun4All_recoilJets_C.d	945	generated_build_or_platform_artifact
macros/Fun4All_recoilJets_poolReplay_C.d	10280	generated_build_or_platform_artifact
macros/Fun4All_recoilJets_poolReplay_C.so	682912	generated_build_or_platform_artifact
macros/Fun4All_recoilJets_poolReplay_C_ACLiC_dict_rdict.pcm	7047	generated_build_or_platform_artifact
macros/Fun4All_recoilJets_unified_impl_C.d	9107	generated_build_or_platform_artifact
macros/MakeAuAuReferenceDataEmbeddedVertexCentralityTable_C.d	12557	generated_build_or_platform_artifact
macros/MakeAuAuReferenceDataEmbeddedVertexCentralityTable_C.so	96328	generated_build_or_platform_artifact
macros/MakeAuAuReferenceDataEmbeddedVertexCentralityTable_C_ACLiC_dict_rdict.pcm	1249	generated_build_or_platform_artifact
macros/MakeAuAuTightBDTValidationSlidePlots_C.d	12135	generated_build_or_platform_artifact
macros/MakeAuAuTightBDTValidationSlidePlots_C.so	194504	generated_build_or_platform_artifact
macros/MakeAuAuTightBDTValidationSlidePlots_C_ACLiC_dict_rdict.pcm	1193	generated_build_or_platform_artifact
macros/MakeEmbeddedBLeakageCompare_C.d	11323	generated_build_or_platform_artifact
macros/MakeEmbeddedBLeakageCompare_C.so	189248	generated_build_or_platform_artifact
macros/MakeEmbeddedBLeakageCompare_C_ACLiC_dict_rdict.pcm	1157	generated_build_or_platform_artifact
macros/MakeEmbeddedPhotonEfficiencyCompare_C.d	12253	generated_build_or_platform_artifact
macros/MakeEmbeddedPhotonEfficiencyCompare_C.so	160312	generated_build_or_platform_artifact
macros/MakeEmbeddedPhotonEfficiencyCompare_C_ACLiC_dict_rdict.pcm	1189	generated_build_or_platform_artifact
macros/MakeEmbeddedPhotonXsecNormQA_C.d	26890	generated_build_or_platform_artifact
macros/MakeEmbeddedPhotonXsecNormQA_C.so	153552	generated_build_or_platform_artifact
macros/MakeEmbeddedPhotonXsecNormQA_C_ACLiC_dict_rdict.pcm	1161	generated_build_or_platform_artifact
macros/OverlayPPPurityAndLeakageVariants_C.d	31602	generated_build_or_platform_artifact
macros/OverlayPPPurityAndLeakageVariants_C.so	230984	generated_build_or_platform_artifact
macros/OverlayPPPurityAndLeakageVariants_C_ACLiC_dict_rdict.pcm	1181	generated_build_or_platform_artifact
macros/PlotPPvsAuAuLeakageOverlay_C.d	29698	generated_build_or_platform_artifact
macros/PlotPPvsAuAuLeakageOverlay_C.so	211344	generated_build_or_platform_artifact
macros/PlotPPvsAuAuLeakageOverlay_C_ACLiC_dict_rdict.pcm	1153	generated_build_or_platform_artifact
macros/PlotPPvsAuAuXJPurityReferenceOverlay_C.d	32418	generated_build_or_platform_artifact
macros/PlotPPvsAuAuXJPurityReferenceOverlay_C.so	234760	generated_build_or_platform_artifact
macros/PlotPPvsAuAuXJPurityReferenceOverlay_C_ACLiC_dict_rdict.pcm	1193	generated_build_or_platform_artifact
macros/PrintPPStitchDiagnostics_C.d	7860	generated_build_or_platform_artifact
macros/PrintPPStitchDiagnostics_C.so	92976	generated_build_or_platform_artifact
macros/PrintPPStitchDiagnostics_C_ACLiC_dict_rdict.pcm	1145	generated_build_or_platform_artifact
scripts/.DS_Store	10244	generated_build_or_platform_artifact
scripts/MergeDownloadedRecoilJetsSim_C.d	30615	generated_build_or_platform_artifact
scripts/MergeDownloadedRecoilJetsSim_C.so	205984	generated_build_or_platform_artifact
scripts/MergeDownloadedRecoilJetsSim_C_ACLiC_dict_rdict.pcm	1165	generated_build_or_platform_artifact
scripts/slides/__pycache__/make_hp2026_title_slide_candidates.cpython-312.pyc	25955	generated_build_or_platform_artifact
scripts/os/__pycache__/codex_thesis_radar.cpython-312.pyc	6444	generated_build_or_platform_artifact
scripts/os/__pycache__/codex_work_register_common.cpython-312.pyc	8026	generated_build_or_platform_artifact
